comments,label,Related With Race,Sentiment
"这么有钱住院？？？
",-1,0,-1.0
"Aber du bist doch anders als andere…das ist aber eine Tatsache 
",-1,0,-1.0
"遇到猛的秒怂
",-1,0,-1.0
"复读机
",-1,0,-1.0
"来了好好待着没意见，捣乱的滚回去
",1,1,0.0
"非洲拉歌还要跳舞
",1,1,0.0
"无语走了
",-1,0,-1.0
"不欢迎
",0,1,1.0
"唉
",-1,0,-1.0
"40s
",-1,0,-1.0
"医生对我做了什么？！！
",-1,0,-1.0
"这滞空
",-1,0,-1.0
"不透
",-1,0,-1.0
"6666666
",2,1,0.0
"不应该
",-1,0,-1.0
"5
",-1,0,-1.0
"没爹
",-1,0,-1.0
"凭什么小美人鱼不是黄种人 这是歧视
",0,1,1.0
"ooooooooooohhhhhhhh
",-1,0,-1.0
"死得其所
",-1,0,-1.0
"那说说他们有啥很NB的科学家
",0,1,1.0
"ppt？
",-1,0,-1.0
"非我族类，其心必异
",0,1,1.0
"四是四 十是十 十四是十四 四十是四十
",-1,0,-1.0
"no
",-1,0,-1.0
"这个造型帅到不行！
",2,1,0.0
"德国人
",-1,0,-1.0
"你从今天这件事上学到了什么
",-1,0,-1.0
"外国的全是好的，某些贱骨头喜欢呗
",0,1,1.0
"防毒面具 滤棉 消毒液 护目镜 子弹
",-1,0,-1.0
"繁衍生息
",-1,0,-1.0
"家这么多鬼畜干什么 画蛇添足就
",-1,0,-1.0
"是的，贴了优秀那肯定就是优秀了
",-1,0,-1.0
"有什么想不开的
",-1,0,-1.0
"牙真白
",2,1,0.0
"尼
",0,1,1.0
"不不不，就是中国人演，我也不行。
",1,1,0.0
"很形象
",-1,0,-1.0
"其实我不明白在海里泡着为什么会泡的这么黑？真的是清道夫吗
",-1,0,-1.0
"快嫁过去吧
",1,1,0.0
"会
",-1,0,-1.0
"比博燃
",-1,0,-1.0
"精锐
",-1,0,-1.0
"一下子就帮助非洲朋友进入了电气化时代
",1,1,0.0
"密码正确
",-1,0,-1.0
"贴这么近防 傻吧
",-1,0,-1.0
"no
",-1,0,-1.0
"这表演的啥
",-1,0,-1.0
"俺们这白的叫菜花，绿的叫西蓝花
",-1,0,-1.0
"CJ语音
",-1,0,-1.0
"好
",-1,0,-1.0
"你是哪门子的中国人？
",0,1,1.0
"狗尼日利亚
",0,1,1.0
"哈哈哈哈，比比又吃两次~主持人装逼随他去
",-1,0,-1.0
"屁老婆屁老婆
",-1,0,-1.0
"滚回去吧  不要祸害国人了
",0,1,1.0
"干得漂亮！！！
",-1,0,-1.0
"前面的小心被翻译到外网是上
",1,1,0.0
"猴子
",0,1,1.0
"woc
",-1,0,-1.0
"全脸也就眼睛好看一点。。
",-1,0,-1.0
"黑狗
",0,1,1.0
"济南加油
",-1,0,-1.0
"别说种族了，异地都排斥
",1,1,0.0
"哇
",-1,0,-1.0
"黑人污染了中国基因
",0,1,1.0
"真甜呀
",-1,0,-1.0
"昏招
",-1,0,-1.0
"哈哈哈哈，他怕狗
",-1,0,-1.0
"阔以
",-1,0,-1.0
"握草
",-1,0,-1.0
"nb
",-1,0,-1.0
"攻击你就对了
",0,1,1.0
"可怕，这么厉害
",-1,0,-1.0
"硬
",-1,0,-1.0
"芜湖～
",-1,0,-1.0
"NONONONO
",-1,0,-1.0
"来场运动剐了∈g
",-1,0,-1.0
"确实是他的
",-1,0,-1.0
"乐
",-1,0,-1.0
"赤裸裸的歧视啊
",1,1,0.0
"这仨人是队友
",-1,0,-1.0
"黑轨滚
",0,1,1.0
"神了，这教育不行，你觉得欧美是白痴，防非裔是有道理的
",0,1,1.0
"中国产品:有这种好事
",-1,0,-1.0
"播种机
",-1,0,-1.0
"去看看前几集，不带枪怎么保护自己
",-1,0,-1.0
"我觉得挺好的
",-1,0,-1.0
"滚
",0,1,1.0
"在美国直接可以见上帝了
",0,1,1.0
"黑哥们都傻眼了
",1,1,0.0
"老子一拳一个
",-1,0,-1.0
"感情纠纷
",-1,0,-1.0
"单身汉族
",-1,0,-1.0
"老乡
",-1,0,-1.0
"中国功夫
",1,1,0.0
"没错，就是歧视，怎么滴
",0,1,1.0
"床前明月光，疑是地上霜。举头望明月，低头思故乡。
",-1,0,-1.0
"非方不败
",1,1,0.0
"弟弟。。。，好帅
",-1,0,-1.0
"真是非洲来的 没见过世面
",0,1,1.0
"好
",-1,0,-1.0
"不要过来啊
",-1,0,-1.0
"非我族类其心必异
",0,1,1.0
"黑化
",1,1,0.0
"日本适合黑人
",1,1,0.0
"山大老鸨
",-1,0,-1.0
"kaikouh
",-1,0,-1.0
"emmm这
",-1,0,-1.0
"歌词大意了
",-1,0,-1.0
"6，这能一样嘛？什么混淆概念
",-1,0,-1.0
"冥场面
",-1,0,-1.0
"床前明月光 疑是地上
",-1,0,-1.0
"前面说脾气好的hhhh
",-1,0,-1.0
"些些有点浮夸
",-1,0,-1.0
"后面好多混血的
",1,1,0.0
"董哥帽子都扔了
",-1,0,-1.0
"迪士尼太贱
",-1,0,-1.0
"国际庄陆军学院
",-1,0,-1.0
"《思荆叶》
",-1,0,-1.0
"针可不能随便打
",-1,0,-1.0
"接受不了黑人没得法
",0,1,1.0
"他只是藏在我的思维里阻碍
",-1,0,-1.0
"东湖风景区
",-1,0,-1.0
"挺好的去了非洲没回来
",2,1,0.0
"布加迪却是最贵的跑车之一
",-1,0,-1.0
"y
",-1,0,-1.0
"我骑士
",0,1,1.0
"卖萌啊！多少钱一斤
",-1,0,-1.0
"苏联曾经也有
",-1,0,-1.0
"老广
",-1,0,-1.0
"好家伙
",-1,0,-1.0
"需要一个落榜美术生
",0,1,1.0
"我是不懂你们这些人，黑人惹你了？
",2,1,0.0
"印度小蜜蜂
",-1,0,-1.0
"都是老婆
",-1,0,-1.0
"打的好，马桶就该揍
",0,1,1.0
"好！！！
",-1,0,-1.0
"先帝创业未半而中道崩殂
",-1,0,-1.0
"柯南bgm
",-1,0,-1.0
"卧槽
",-1,0,-1.0
"朕的皇家翻译官呢？出来报道！（球球偌）
",-1,0,-1.0
"黑人挺好的呀我们学校里就有很多黑人
",2,1,0.0
"这一jo我必须三连
",-1,0,-1.0
"我也不喜欢竹竿
",-1,0,-1.0
"大快人心
",-1,0,-1.0
"我咋这么不喜欢呢，光宗耀祖的玩意
",0,1,1.0
"这老广说什么鸟语呢，说普通话
",-1,0,-1.0
"有钱有钱，但是她有孩子
",-1,0,-1.0
"字幕呢
",-1,0,-1.0
"5
",-1,0,-1.0
"有点过了
",-1,0,-1.0
"这么乱的电线确实不应该
",-1,0,-1.0
"密码正确
",-1,0,-1.0
"干的漂亮 
",-1,0,-1.0
"好
",-1,0,-1.0
"惠 
",-1,0,-1.0
"对  老子就种族主义  有问题么 嘿银就是低等牲畜
",0,1,1.0
"中国特色不让走
",-1,0,-1.0
"滤镜再加多一点，就成白人了
",1,1,0.0
"真的不知道有些人说中国人不团结怎么想的。
",1,1,0.0
"鼠来宝。。。。
",-1,0,-1.0
"一定要企新疆
",-1,0,-1.0
"yes
",-1,0,-1.0
"他母亲错在让黑人玩
",0,1,1.0
"这妞可以呀
",-1,0,-1.0
"你没长脚么？踹脑袋啊
",-1,0,-1.0
"油光发亮的
",-1,0,-1.0
"附录：情节设定里这个人是被卖的黑奴，后来自己攒钱赎身了
",1,1,0.0
"谁告诉你的。
",-1,0,-1.0
"五星级
",-1,0,-1.0
"吓都把他吓懵了
",-1,0,-1.0
"我赞成，我也要泡洋妞
",1,1,0.0
"不留种吗
",1,1,0.0
"这美颜，绝了
",-1,0,-1.0
"战忽局的
",-1,0,-1.0
"《它》
",-1,0,-1.0
"但肤色会影响一个人的品行
",0,1,1.0
"一半是黑桃，一半是懵懂无知
",-1,0,-1.0
"飞虎队，当年我看过哈哈哈
",-1,0,-1.0
"很轻松
",-1,0,-1.0
0,-1,0,-1.0
"？
",-1,0,-1.0
"是他们先说我们不好的
",-1,0,-1.0
"近你妈啊近
",-1,0,-1.0
"严查这2500万
",-1,0,-1.0
"法国国旗不是中间那个吗
",-1,0,-1.0
"对啊，剥蒜啊
",-1,0,-1.0
"我军不收有纹身的
",-1,0,-1.0
"大不大，粗不粗
",-1,0,-1.0
"法国就是前车之鉴
",-1,0,-1.0
"这标题 如果基普乔格来了該怎么说？
",-1,0,-1.0
"雄起！！！！！
",-1,0,-1.0
"近战法师刘海柱
",-1,0,-1.0
"durex……
",-1,0,-1.0
"作为一个北方人，我其实大部分都懂了
",-1,0,-1.0
"妹子你要学习GTA里面的
",-1,0,-1.0
"？？？漂亮？？？甜美？？？说真的要是换黑珍珠我倒可以接受呢
",-1,0,-1.0
"hhhhhh
",-1,0,-1.0
"天哪这个女孩好漂亮
",-1,0,-1.0
"很整齐啊
",-1,0,-1.0
"贱卖
",-1,0,-1.0
"麻风确实恐怖
",-1,0,-1.0
"尼玛滚蛋
",0,1,1.0
"哈哈哈哈哈哈哈哈
",-1,0,-1.0
"哈哈哈哈哈
",-1,0,-1.0
"只有小孩子才会做选择
",-1,0,-1.0
"2
",-1,0,-1.0
"八号笑死我了，不会是护目镜影响视野吧
",-1,0,-1.0
"高卢乌鸡
",0,1,1.0
"尼哥
",0,1,1.0
"为了魔方
",-1,0,-1.0
"活着的你哥不是好你哥
",-1,0,-1.0
"开口跪
",-1,0,-1.0
"来个弹幕
",-1,0,-1.0
"受虐狂
",-1,0,-1.0
"ohhhhhhhhhhhhh
",-1,0,-1.0
"金云浩是你吗
",-1,0,-1.0
"大姐你别晃，我脑壳昏！
",-1,0,-1.0
"非洲霉女
",0,1,1.0
"擦
",-1,0,-1.0
"西红柿弹出来了
",-1,0,-1.0
"1.25贼完美
",-1,0,-1.0
"你好 小可爱
",-1,0,-1.0
"逆天
",-1,0,-1.0
"哈哈哈哈
",-1,0,-1.0
"哈哈哈
",-1,0,-1.0
"年轻人不讲武德
",-1,0,-1.0
"这得打了多少医生的脸？
",-1,0,-1.0
"把你牛比的
",-1,0,-1.0
"这时候不讲尊重市场了吗
",-1,0,-1.0
"这个字幕真是可以了！
",-1,0,-1.0
"往死里打
",-1,0,-1.0
"完了，打了二等人
",-1,0,-1.0
"我不行了
",-1,0,-1.0
"哈哈哈哈哈哈哈哈哈哈字正腔圆
",-1,0,-1.0
"这个22的防守有点松吧？
",-1,0,-1.0
"是的，我就是歧视
",0,1,1.0
"密 码 正 确
",-1,0,-1.0
"合法合规的也不欢迎，融不进来就是融不进来
",0,1,1.0
"把单身狗骗进来杀
",-1,0,-1.0
"辣条，
",-1,0,-1.0
"我我爱买你吗卖麻花情
",-1,0,-1.0
"沙溢老师
",-1,0,-1.0
"没关系，看她原评论的的人知道order的意思
",-1,0,-1.0
"好没种
",-1,0,-1.0
"我们这里的香菜叫言希
",-1,0,-1.0
"5
",-1,0,-1.0
"中国的同化能力，你看他哪里还像个黑人。
",1,1,0.0
"老百姓不爱看哪个电影也被说，好霸道啊
",-1,0,-1.0
"说黑人不打女人的你是女人还是黑人？
",0,1,1.0
"？？？？
",-1,0,-1.0
"好！
",-1,0,-1.0
"非常赞同！
",-1,0,-1.0
"赞同
",-1,0,-1.0
"留学有奖学金的
",-1,0,-1.0
"本来抽卡脸就够黑了，再找非洲女朋友这不是没事找事吗
",0,1,1.0
" 看着累
",-1,0,-1.0
"直接做实验
",-1,0,-1.0
"太瘦了
",-1,0,-1.0
"蛮幸福的一家子
",-1,0,-1.0
"加纳本来就说英语啊..
",-1,0,-1.0
"我可不认可这种肤色
",0,1,1.0
"沈老师真的惨
",-1,0,-1.0
"fuuk off
",0,1,1.0
"白色是国人，黑色是个黑人
",1,1,0.0
"我天天在白云区坐地铁半个都没见过。。
",-1,0,-1.0
"不错了，还有人去看就该知足了
",-1,0,-1.0
"老色鬼
",-1,0,-1.0
"OooO
",-1,0,-1.0
"都是中国人，你这怎么说的？
",-1,0,-1.0
"比较高的意思是，相比较男性而言
",-1,0,-1.0
"对硬的头部软的掌法更有效，拳头适合打软肋
",-1,0,-1.0
"世苟
",-1,0,-1.0
"小朋友声音很好听啊～
",-1,0,-1.0
"牛逼
",-1,0,-1.0
"崔娃不是友军，他是两面派
",-1,0,-1.0
"更逆天
",-1,0,-1.0
"真就炎黒子孙呗
",0,1,1.0
"裁判这是怕他打不死啊
",-1,0,-1.0
"我怕得艾滋
",0,1,1.0
"毒奶口，会斯起来
",-1,0,-1.0
"想都不用想评论区在聊什么
",-1,0,-1.0
"总算看见个正常的老黑
",1,1,0.0
"打都不敢打，超锤子
",-1,0,-1.0
"种族天赋，无法超越
",1,1,0.0
"尾流
",-1,0,-1.0
"合法来的没意见，但大多都是偷渡来的
",0,1,1.0
"把美利坚抬了
",-1,0,-1.0
"爱nmp麻花情
",-1,0,-1.0
"《不太发达》
",-1,0,-1.0
"不是，你倒是来个画面啊，全靠编？
",-1,0,-1.0
"这种女人不值得同情
",0,1,1.0
"用拳头招呼啊，笨逼
",-1,0,-1.0
"老广不行啊
",-1,0,-1.0
"一次就好 我带你去看天荒地老
",-1,0,-1.0
"默
",0,1,1.0
"这个黑人不是很黑
",1,1,0.0
"外教
",-1,0,-1.0
"我素质很高，但我不说
",-1,0,-1.0
"艾滋有点多了
",0,1,1.0
"干得漂亮
",-1,0,-1.0
"一天一苹果，医生远离我
",-1,0,-1.0
"离我们远点
",0,1,1.0
"倒也不是，就是把人当正常人而已
",-1,0,-1.0
"6？
",-1,0,-1.0
"为了看第二名位置卡位，不回头才容易被超！
",-1,0,-1.0
"女性朋友吧
",-1,0,-1.0
"你晒多了
",-1,0,-1.0
"太吓人了，这什么东西呀？
",-1,0,-1.0
"华械师
",-1,0,-1.0
"准的一批
",-1,0,-1.0
"默
",0,1,1.0
"？？？
",-1,0,-1.0
"活该
",-1,0,-1.0
"有想法？
",-1,0,-1.0
"想屁吃
",-1,0,-1.0
"好有逻辑性
",-1,0,-1.0
"这就感动了？？？
",-1,0,-1.0
"无处安放的爱国心
",-1,0,-1.0
"好好好
",-1,0,-1.0
"瞧不起欧洲是吧
",-1,0,-1.0
"支持
",-1,0,-1.0
"选中国的你们怕是养不起
",-1,0,-1.0
"就是贼的意思
",-1,0,-1.0
"？？？？？？？？？？？？？？
",-1,0,-1.0
"这哥们是不是在日本乱搞拍视频，被揍得那个？
",-1,0,-1.0
"全体起立！
",-1,0,-1.0
"我都听不懂，估计老外更听不懂
",-1,0,-1.0
"“让他们活不下去”，你以为犯罪率是怎么提高的？NT是吗？
",-1,0,-1.0
"ohhhhhhhhh
",-1,0,-1.0
"嗓音很好听啊
",-1,0,-1.0
"为什么不拍下这女的，好让人避雷
",-1,0,-1.0
"主要是我们的文化里压根就不包含黑人啊
",0,1,1.0
"easy girl？
",-1,0,-1.0
"回来呗，现在中国开拳馆大概更赚钱
",-1,0,-1.0
"好好好
",-1,0,-1.0
"可以可以
",-1,0,-1.0
"硬气功和部落文化结合好顺滑
",-1,0,-1.0
"拳脚之间看得出来这位少侠应该师从青城派
",-1,0,-1.0
"小清道夫
",-1,0,-1.0
"你也可以试试出去是不是真不好拒绝
",-1,0,-1.0
"狂喊“西八”
",-1,0,-1.0
"哈哈哈哈
",-1,0,-1.0
"u1s1 我确实歧视了
",0,1,1.0
"真·文艺复兴
",-1,0,-1.0
"客观来说是，主观上它不配为人
",0,1,1.0
"爽
",-1,0,-1.0
"现在变黑了
",1,1,0.0
"满口脏话 来人 把链子栓好了 别让乱咬人
",0,1,1.0
"既然是在中国成长，他就是中国人
",2,1,0.0
"丑拒
",-1,0,-1.0
"什么黑人，那新生代广东人
",1,1,0.0
"？
",-1,0,-1.0
"看他表现
",-1,0,-1.0
"中国说唱歌手不应该找蔡依林马????
",-1,0,-1.0
"你嫁给黑人更快。
",1,1,0.0
"武汉话
",-1,0,-1.0
"万恶之源！！！！
",-1,0,-1.0
"差异最大就对了
",-1,0,-1.0
"大嘴巴子
",-1,0,-1.0
"装小仙女的
",-1,0,-1.0
"我去nm的
",-1,0,-1.0
"我就是歧视，怎么了
",0,1,1.0
"听我口令什么鬼？
",-1,0,-1.0
"安全个TAO
",-1,0,-1.0
"哈哈哈哈哈
",-1,0,-1.0
"求别来广州了，谢谢您嘞
",0,1,1.0
"呵呵，美国试试。
",-1,0,-1.0
"我不认同时代在改变
",-1,0,-1.0
"不是针对黑人，是针对当时所有来华的人
",1,1,0.0
"噫吁嚱，危乎高哉！蜀道之难，难于上青天！蚕丛及鱼凫，开国何茫然。尔来四万八千岁，不与秦塞通人烟。西当太白有鸟道，可以横绝峨眉巅。地崩山摧壮士死，然后天梯石栈相钩连。上有横河断海之浮云，下有冲波逆折之回
",-1,0,-1.0
"不应该
",-1,0,-1.0
"求偶
",-1,0,-1.0
"那是你不符合每一个人的审美观
",-1,0,-1.0
"肯定是因为爱情
",-1,0,-1.0
"好打
",-1,0,-1.0
"在美国不能看房租，有的房子特别便宜但没有人买
",-1,0,-1.0
"好
",-1,0,-1.0
"这。。。
",-1,0,-1.0
"mdzz谁拍的……
",-1,0,-1.0
"我才
",-1,0,-1.0
"这是
",-1,0,-1.0
"和黑不黑没关系
",2,1,0.0
"嘿，伙计，你自行车丢了也不用怕，他们会在你吃掉第三个甜甜圈之前帮你找到！
",-1,0,-1.0
"看见没，这俩蒙了
",-1,0,-1.0
"胡桃表示很淦
",-1,0,-1.0
"不是自己国家民族人拿到的成绩那有什么意义呢？
",-1,0,-1.0
"你管这个叫抗议？
",-1,0,-1.0
"美美与共，天下大同
",-1,0,-1.0
"哈哈哈哈哈哈哈哈哈哈哈哈
",-1,0,-1.0
"不感觉这样的人行为很奇怪吗，和神经病一样
",-1,0,-1.0
"警惕
",-1,0,-1.0
"刚喝过
",-1,0,-1.0
"？？？
",-1,0,-1.0
"杀了啊
",-1,0,-1.0
"大快人心
",-1,0,-1.0
"哦，my，法克鱿，莫名听懂
",-1,0,-1.0
"你也知道，你不是中国人
",0,1,1.0
"千万别再去祸害老实人了​
",-1,0,-1.0
"刚刚
",-1,0,-1.0
"英  雄  相  惜
",-1,0,-1.0
"对不起，我有
",-1,0,-1.0
"冲突是有必要的
",-1,0,-1.0
"艾的味道
",0,1,1.0
"好
",-1,0,-1.0
"怪没礼貌的
",-1,0,-1.0
"看到真好  亲切
",-1,0,-1.0
"哲学？？
",-1,0,-1.0
"这不是大牛吗？
",-1,0,-1.0
"声音像吴亦凡
",-1,0,-1.0
"中非皇帝
",1,1,0.0
"不应该
",-1,0,-1.0
"弄死算了
",-1,0,-1.0
"小时候很可爱啊
",-1,0,-1.0
"拍这个视频的人啥心态，笑的这么恶心
",-1,0,-1.0
"男主持人我可以，相貌端正，声音浑厚。
",-1,0,-1.0
"太好辣
",-1,0,-1.0
"？？？？？？？？？？？？
",-1,0,-1.0
"《荒野大飙客之抗日时代》
",-1,0,-1.0
"那是不是也可以说黑人抢了亚裔在NBA位子？……无语=_=
",1,1,0.0
"简而言之，卷起来了
",-1,0,-1.0
"有福气
",-1,0,-1.0
"？什么操作
",-1,0,-1.0
"《敲桌伴奏》
",-1,0,-1.0
"逗比弹幕。极真会（空手道流派）人胸口写着呢
",-1,0,-1.0
"这一段确实好听
",-1,0,-1.0
"便宜？？？开玩笑？能便宜一二百也叫便宜？？
",-1,0,-1.0
"潘金莲
",-1,0,-1.0
"不喜欢开放移民就是种族歧视？
",1,1,0.0
"几年前就说50万了！
",-1,0,-1.0
"相关，具体有什么
",-1,0,-1.0
"他们怎么么结婚
",-1,0,-1.0
"整西伯利亚去开发
",-1,0,-1.0
"让他们滚啊
",0,1,1.0
"黑人头发是天然卷的但很硬，波浪卷应该是种专用护发产品吧
",1,1,0.0
"黑狗
",0,1,1.0
"病夫美国
",-1,0,-1.0
"  发弹幕的呢些人说话注意点
",-1,0,-1.0
"等等我们中国人天朝大国为什么要下嫁到一个小国
",0,1,1.0
"墨西哥裔？
",-1,0,-1.0
"233333
",-1,0,-1.0
"这是我的国家不是你的国家
",0,1,1.0
"小伙学艺不精呀，这么久都没有撂倒，回家好好练练
",-1,0,-1.0
"主要山东人玩命啊
",-1,0,-1.0
"再说是广东吧
",-1,0,-1.0
"哈哈哈
",-1,0,-1.0
"也许会，但单纯因为这个进电影院还是太无聊了
",-1,0,-1.0
"广东人
",-1,0,-1.0
"美国才是起源我们一直相信
",-1,0,-1.0
"进宫不会验身吗
",-1,0,-1.0
"骑士
",0,1,1.0
"呸
",-1,0,-1.0
"？？？？？？？？？？？
",-1,0,-1.0
"椢家不管那就没错！吊们歇歇吧
",-1,0,-1.0
"可以是可以，面试可能。。过不了
",-1,0,-1.0
"配合你演出的我
",-1,0,-1.0
"为什么我这边就是有一块钱的水。。
",-1,0,-1.0
"滚
",-1,0,-1.0
"（识吾识讲白话？）
",-1,0,-1.0
"本地人
",-1,0,-1.0
"答辩
",-1,0,-1.0
"你少林有我电次的踢蛋打法强[doge]
",-1,0,-1.0
"主要easy girl 太多了
",-1,0,-1.0
"算
",-1,0,-1.0
"这就漂亮了，塌鼻梁，大鼻子哪里好看了
",-1,0,-1.0
"外地人没什么，但是我很讨厌素质低的人
",-1,0,-1.0
"大爱无国界
",-1,0,-1.0
"一拖答辩
",-1,0,-1.0
"听着有点像米拉奇战记的主题曲
",-1,0,-1.0
"非我族内，其心必易
",0,1,1.0
"刘的节奏绝了
",-1,0,-1.0
"可爱？哈哈up也不是什么好鸟
",-1,0,-1.0
"因为低端中餐馆几乎每个菜都有西兰花
",-1,0,-1.0
"快进到猩球崛起
",-1,0,-1.0
"都舔啥呢……
",-1,0,-1.0
"种地啊
",-1,0,-1.0
"发动了技能 胜利的鼓励:
",-1,0,-1.0
"黑人就是人类中畜牲
",0,1,1.0
"好有意境的……斗殴
",0,1,1.0
"呵呵~~~~
",-1,0,-1.0
"他嘴唇
",-1,0,-1.0
"这很值得骄傲吗？
",-1,0,-1.0
"恶心
",-1,0,-1.0
"我认为，体内基因超过30%不是中国人就不是中国人，哪怕你在认同
",0,1,1.0
"卧槽 中文挺6
",2,1,0.0
"现在是在哪儿？在美国吗？
",-1,0,-1.0
"细心
",-1,0,-1.0
"在说话他们就做不完了
",-1,0,-1.0
"这个结果非常好
",-1,0,-1.0
"我们要警惕被黑化
",0,1,1.0
"法国确实是黑人的
",0,1,1.0
"中国大叔常规
",-1,0,-1.0
"弗洛伊德在此之前持枪入室抢劫
",1,1,0.0
"人行道护栏是杭州的
",-1,0,-1.0
"←不是吧不是吧还搁这歧视呢 人又没做错什么
",2,1,0.0
"漂亮
",-1,0,-1.0
"人类迷惑行为
",-1,0,-1.0
"计划生育那个劲呢？
",-1,0,-1.0
"二十年后中国春晚
",-1,0,-1.0
"好好好
",-1,0,-1.0
"看看人家
",-1,0,-1.0
"你不是吗
",-1,0,-1.0
"广州man争气点啊
",-1,0,-1.0
"看来还有余力
",-1,0,-1.0
"营销号？踩一脚告辞。
",-1,0,-1.0
"报警啊！
",-1,0,-1.0
"你还别说，好像是哎。
",-1,0,-1.0
"《美女》
",-1,0,-1.0
"在中国，中国人是最低等的 
",0,1,1.0
"漂亮
",-1,0,-1.0
"太长了
",-1,0,-1.0
"这是枪哟……
",-1,0,-1.0
"加拿大这边也是 你要戴了人家反而觉得你有病……
",-1,0,-1.0
"hhhh
",-1,0,-1.0
"别，别来祖国，这里是印度
",-1,0,-1.0
"有，我就是
",-1,0,-1.0
"你个非洲人英语不好。。
",0,1,1.0
"芜湖组合
",-1,0,-1.0
"好！
",-1,0,-1.0
"放屁主要美国和苏联不希望一个大国游离于组织之外
",-1,0,-1.0
"不会
",-1,0,-1.0
"就应该把这种人赶出去
",-1,0,-1.0
"这位老哥 口味可以啊！
",-1,0,-1.0
"那是直升机的风
",-1,0,-1.0
